       [159,  30,  32, 243, 251, 124,  73,  71],
       [255,  62,  50, 241, 249, 228,  71,  71],
       [255,  28,  10, 137,   0, 224,  72,  71],
       [255,  62,  39, 255,  63, 227,  73,  72]], dtype=uint8), array([[131, 227, 211, 255, 114, 255, 126, 126],
       [131, 163, 255,  93,  56,  56,  74,  75],
       [255,  51, 245, 255, 126, 126,  76,  76],
       [255,  56, 248, 248,  72, 156,  77,  77],
       [255, 126, 104, 192, 223, 191,  76,  77],
       [136,  12, 134, 131, 223,  28,  77,  77],
       [143, 143, 159, 179, 255, 126,  77,  78],
       [255, 255, 255,  59, 253,  60,  80,  81]], dtype=uint8), array([[243, 243, 255, 126,  62, 126,  14,  14],
       [224, 249, 248, 252,  12, 142,  79,  80],
       [227, 223,   0, 223,  22, 247,  74,  78],
       [224, 255, 103, 255,  59,  49,  77,  78],
       [131, 253, 242, 255,  78,   8,  80,  80],
       [239, 207,   0, 133, 135, 191,  77,  80],
       [224, 199, 135, 135, 159,  63,  79,  81],
       [227, 231, 231, 255,  63,  62,  77,  78]], dtype=uint8), array([[131, 131, 143,  14, 143,  14,  14,  14],
       [135, 143,   7, 135, 143,  15,  62,  63],
       [135, 143,   7, 143,  15,  15,  46,  46],
       [143, 135, 135, 143,  15,  15,  26,  27],
       [143, 135, 135, 159, 191,  15,  18,  20],
       [255, 247, 255, 255, 127, 118,  16,  16],
       [255, 120,  48, 248, 120, 112,  19,  16],
       [252, 254,  56,  56,  56,  56,  26,  24]], dtype=uint8), array([[243, 255, 255, 114, 243, 255, 126, 126],
       [240, 248, 120, 240, 240, 248,  28,  31],
       [248, 120, 248, 120, 112, 240,  49,  50],
       [128, 192, 200,   8, 128, 128,  58,  58],
       [135, 131, 135, 143, 143, 135,  56,  57],
       [135, 135, 135, 231, 231, 231,  47,  47],
       [143, 135, 147, 179, 243, 243,  45,  44],
       [255, 255,  63,  57, 248,  56,  53,  56]], dtype=uint8), array([[131, 131, 143,  14,  30,  62,  62, 126],
       [255, 247, 255, 127, 127,  30,  69,  74],
       [255, 120, 120,  96, 254,  62,  74,  93],
       [248,   8,   8,   0, 253, 124,  81,  98],
       [252, 230, 207, 155,  57,  60,  91, 102],
       [240, 224, 247, 255,  62,  60,  84,  94],
       [224, 224, 249, 124, 124,  60,  76,  83],
       [224, 225, 249,  60,  60,  62,  73,  79]], dtype=uint8), array([[243, 255, 255, 126,  62, 114, 255, 126],
       [248, 120, 248,  92,  28,   0,  76,  77],
       [248,  96, 192, 207,  14,   7,  75,  76],
       [136, 128, 227, 255, 127,  55,  70,  70],
       [255, 243, 243, 249, 124,  32,  73,  71],
       [248, 240, 224, 240, 254,  66,  73,  70],
       [144, 240, 224, 225, 197, 198,  70,  67],
       [255,  33, 225, 225, 227, 227,  67,  65]], dtype=uint8), array([[227, 243, 227, 227, 239,  66, 243, 255],
       [243, 251, 241, 225, 245, 251,  73,  72],
       [248, 120,  96, 224, 241, 249,  76,  76],
       [248, 104, 192, 193, 241, 241,  77,  77],
       [140, 134, 131, 131, 129, 240,  82,  79],
       [135, 199, 207, 143, 143,   9,  84,  82],
       [135, 195, 255, 239,  71, 223,  82,  81],
       [227, 251, 225, 228, 227, 255,  80,  77]], dtype=uint8), array([[143,   2, 131, 131, 131, 131, 131, 143],
       [143,   7, 135, 159, 183, 247,  51,  53],
       [255, 127, 255, 127, 120, 120,  74,  85],
       [248, 120, 120, 112, 248, 120, 101, 102],
       [240, 248, 120, 120, 120,  56, 104, 106],
       [248, 120, 248, 240, 254, 124, 104, 105],
       [248,  96, 224, 251,  28,  60, 105, 106],
       [252, 226, 227, 255, 255,  62, 105, 105]], dtype=uint8), array([[131, 211, 243, 255, 126,  14,   2, 191],
       [247, 255, 121, 248, 236,  14, 106, 107],
       [248, 120, 248, 240, 244, 255, 104, 107],
       [140,  24,   0, 251, 249, 112, 105, 108],
       [255, 127,  18, 249, 120, 248, 109, 111],
       [224, 254,  30,  24,  56,  56, 112, 113],
       [243, 255, 255,  63,  30,  28, 112, 112],
       [224, 249, 252,  60,  62,  62, 112, 112]], dtype=uint8), array([[255, 255, 126, 126,  62,  62, 255, 255],
       [152,  56, 252, 124, 124,  56, 114, 115],
       [159,  24,  56,  60, 124, 112, 114, 116],
       [255,  30,  30,  24,  56, 240, 115, 117],
       [252, 126, 126,  62,  46, 203, 117, 118],
       [248, 252,  60,  60, 118, 247, 115, 118],
       [255, 255,  60,  60,  56, 224, 116, 117],
       [255, 255,  62,  62,  56, 224, 118, 118]], dtype=uint8), array([[255, 126, 126, 126, 110,  66, 191,  62],
       [156,  60,  28,  28,   4, 255, 117, 119],
       [255,  30, 191,  63,  11, 133, 116, 119],
       [239, 223,  63, 126, 126, 247, 115, 117],
       [240, 255, 124, 124, 254, 251, 117, 119],
       [248, 240, 252,  96, 255,  28, 118, 122],
       [152,  24, 176, 224, 239, 223, 117, 117],
       [255,  63,  32, 225, 231, 255, 116, 117]], dtype=uint8), array([[255, 239, 223,   2, 163, 255, 126, 126],
       [144, 240, 255, 126, 115, 249, 117, 117],
       [251,  57, 120, 104,  64, 241, 117, 116],
       [159,  24,   0, 160, 255,  49, 118, 116],
       [255,  14,  31,  19, 253, 112, 122, 119],
       [244, 254, 127,  26,  60,   8, 126, 121],
       [251,  56,  60, 126, 124, 126, 125, 121],
       [255,  62,  56,  56, 252, 254, 126, 124]], dtype=uint8), array([[159,  30,  14, 143, 143,  14,   2, 207],
       [159,  30,  14,   7, 159,  15, 121, 116],
       [159,  30,  30,  31, 191,  63, 119, 115],
       [159,  30,  31,  30,  31,   0, 120, 118],
       [143,  14,  31,  30,  31,  46, 120, 119],
       [159,  31,  31,  30,  14,   6, 118, 117],
       [159,  62,  30,  14,  14,  15, 115, 114],
       [255,  62,  62,  62, 255,  63, 111, 110]], dtype=uint8), array([[255,  62,  30,  30,  30,  62,  62,  78],
       [159,  30,  62,  14,  30,  30, 111, 110],
       [143,  31,  14,  30,  63,  14, 109, 109],
       [255,  31,  31,  63,  12,  14, 105, 107],
       [159,  62,  30,  14,  14,  15, 103, 104],
       [143,  14,  30,   6, 159,  31, 100, 102],
       [159,  31,  31,  31,  63, 126, 100, 101],
       [255,  62,  62,  62,  60,  60,  99, 100]], dtype=uint8), array([[255,  78,  30,  30,  30,  30,  18, 255],
       [240, 231, 223,  30,  30,  30,  98,  99],
       [240, 241, 255, 126,  30,  14,  96,  98],
       [240, 240, 240, 252, 126,  14,  88,  93],
       [240, 240, 240, 240, 244, 246,  82,  85],
       [248, 240, 240, 240, 240, 240,  83,  79],
       [248, 248,  96, 224, 240, 240,  89,  85],
       [248, 252, 226, 225, 225, 224,  97,  94]], dtype=uint8), array([[255, 255, 126, 126, 243, 255, 126,  62],
       [248,  56, 252,  24,  48, 241,  64,  66],
       [252, 120,  36, 255,  26,  48,  66,  65],
       [252, 254,  98, 239,  30,  10,  71,  66],
       [152, 184, 224, 247, 255,  62,  70,  67],
       [255,  31,   0, 251, 253,  32,  68,  64],
       [252, 126,   3, 249, 124,  32,  69,  64],
       [224, 228, 251,  57, 252,  34,  70,  65]], dtype=uint8), array([[243, 243, 239, 195, 195, 175, 223, 191],
       [251, 225, 225, 247, 255, 119,  66,  69],
       [224, 195, 131, 185, 248,  96,  71,  69],
       [224, 247, 255, 121, 120, 224,  70,  69],
       [224, 241, 249, 124, 112, 243,  72,  74],
       [128, 241, 248, 240, 250, 112,  73,  75],
       [227, 235, 193, 152, 184, 240,  75,  75],
       [224, 231, 255, 255,  56, 248,  77,  75]], dtype=uint8), array([[243, 255, 255, 114, 255, 255, 243, 255],
       [251, 241, 224, 250, 249, 112,  80,  81],
       [248,  48, 240, 255, 120, 120,  84,  85],
       [255,  32, 241, 253,  56,   0,  85,  85],
       [239,   2, 187,  60,  78, 159,  85,  85],
       [231, 239,  15,   4, 159, 191,  85,  83],
       [131, 135, 143,  15, 159,  31,  85,  84],
       [255,  39, 231, 255, 255,  63,  84,  85]], dtype=uint8), array([[143,  14,   2, 131, 131, 143,  14,  14],
       [143,  15,  15,  15, 135, 135,  66,  73],
       [143,  15, 143,  15,   7, 135,  57,  59],
       [143,  15,  15,  15,  15,  15,  50,  49],
       [143,   7, 143,  15,  15,  15,  44,  43],
       [159, 191,  63,  31,  31,  15,  36,  39],
       [255, 127, 126, 126, 126,  62,  31,  34],
       [248,  56,  56,  56,  60,  62,  31,  35]], dtype=uint8), array([[255, 110,   2, 131, 143,  14,  14,  14],
       [240, 244, 247, 255, 127, 255,  26,  28],
       [240, 240, 240, 240, 240, 240,  25,  26],
       [136, 152, 176, 240, 240, 240,  41,  33],
       [143, 143,  24,   0, 176, 240,  58,  50],
       [143,  15,  15,  15,  11, 137,  62,  60],
       [255, 127, 127, 127,  31,  15,  61,  57],
       [248,  32, 224, 254,  62,  62,  59,  57]], dtype=uint8), array([[255, 126, 114, 255,  62, 114, 255, 126],
       [240, 240, 232, 204,  12,   0,  71,  68],
       [240, 224, 224, 239, 207,  15,  68,  68],
       [224, 224, 225, 225, 231, 199,  55,  55],
       [128, 195, 129, 193, 225, 231,  46,  46],
       [135, 199, 195, 227, 225, 225,  47,  45],
       [131, 195, 195, 129, 225, 225,  52,  47],
       [227, 227, 255, 227, 227, 227,  51,  47]], dtype=uint8), array([[227, 227, 227, 227, 227, 227, 243, 255],
       [131, 225, 193, 193, 193, 241,  54,  55],
       [139, 129, 131, 131, 131, 155,  59,  59],
       [135, 135, 199, 135, 191,  63,  60,  61],
       [135, 199, 247, 255, 127, 124,  63,  63],
       [243, 243, 249, 120, 120, 112,  62,  61],
       [251, 241, 248, 120, 120,  96,  67,  62],
       [248,  56,  56,  56,  60,  32,  69,  62]], dtype=uint8), array([[255, 126, 110,  78, 131, 195, 195, 207],
       [248,  96, 228, 199, 135, 131,  64,  57],
       [232,   0, 195, 199, 135, 135,  59,  53],
       [228, 227, 227, 199, 199, 131,  55,  51],
       [128, 225, 227, 227, 199, 195,  52,  49],
       [239, 195, 193, 193, 199, 223,  52,  59],
       [128, 195, 131, 131, 247, 255,  62,  84],
       [231, 231, 255,  59,  57,  56,  87,  95]], dtype=uint8), array([[243, 255, 126, 126, 126, 126, 126, 126],
       [248, 120, 120, 120, 120, 120, 102, 103],
       [248, 120, 120,  56, 240, 252, 102, 103],
       [248, 120, 124, 120,  16, 248, 104, 103],
       [248, 248, 120, 252, 254, 120, 108, 108],
       [248, 248, 120, 112, 248, 252, 109, 108],
       [248, 252,  32, 250, 241, 255, 110, 108],
       [248,  60,  34, 255, 251, 253, 110, 109]], dtype=uint8), array([[255, 126,  62, 255,  62,  98, 227, 207],
       [240, 254,  56, 124, 120,  96, 111, 109],
       [240, 253, 124,  56,  56,  96, 113, 109],
       [155, 189,  60,  62,  56,  32, 115, 113],
       [255, 124,  60, 126,  62,   0, 116, 112],
       [252, 124, 120, 124,  12, 130, 116, 113],
       [248,  60, 124, 108, 198, 231, 114, 113],
       [252,  60,  32, 230, 255, 227, 115, 112]], dtype=uint8), array([[255,  30,   2, 239, 207, 143, 131, 207],
       [255, 126,  99, 231, 231, 223, 115, 112],
       [248, 120, 224, 225, 227, 239, 114, 113],
       [248, 112, 224, 227, 227, 229, 109, 110],
       [128, 128, 225, 225, 225, 195, 110, 109],
       [255, 235, 193, 227, 195, 195, 111, 109],
       [128, 199, 131, 129, 195, 199, 110, 109],
       [231, 231, 231, 227, 227, 231, 109, 108]], dtype=uint8), array([[131, 131, 227, 227, 195, 195, 227, 207],
       [255, 251, 225, 227, 231, 239, 109, 106],
       [128, 224, 195, 193, 225, 193, 108, 109],
       [139, 129, 231, 195, 131, 131, 108, 107],
       [255, 227, 227, 231, 255,  39, 107, 104],
       [143, 131, 131, 241, 255,  66, 107, 105],
       [135, 199, 159, 187, 225, 223, 107, 107],
       [231, 231, 255,  63,  32, 255, 107, 107]], dtype=uint8), array([[243, 243, 227, 227, 227, 239, 207,  14],
       [248, 224, 225, 227, 195, 193, 101,  97],
       [255, 227, 193, 227, 195, 195,  94,  83],
       [248, 224, 227, 195, 227, 227,  87,  80],
       [224, 227, 227, 227, 195, 225,  89,  84],
       [128, 195, 225, 225, 243, 241,  96,  91],
       [131, 195, 131, 243, 241, 241, 100,  94],
       [231, 255, 227, 225, 225, 224, 105, 101]], dtype=uint8), array([[159,   2, 227, 227, 195, 255, 243, 255],
       [255,  11, 129, 227, 251, 249, 108, 107],
       [252, 230, 195, 195, 255, 255, 108, 111],
       [224, 224, 199, 255, 121, 248, 111, 112],
       [128, 195, 227, 253,   0, 188, 111, 111],
       [131, 131, 129, 207, 159,  31, 110, 109],
       [135, 207, 135, 223, 191,  31, 112, 112],
       [231, 255, 227, 255,  63,  62, 112, 112]], dtype=uint8), array([[227, 227, 195, 223,  62,  30,  30, 191],
       [240, 227, 247, 255,  30,  14, 110, 111],
       [139, 129, 241, 253, 254,  15, 107, 108],
       [143,   3, 129, 193, 239, 223, 105, 106],
       [143,  15,   7, 139, 129, 159, 105, 107],
       [135, 135, 159,  31,  15, 159, 105, 107],
       [231, 255, 255,  15,   6, 159, 104, 103],
       [227, 225, 255,  62, 255,  63, 102, 102]], dtype=uint8), array([[227, 227, 227, 195, 207, 159,  14,  14],
       [131, 147, 243, 227, 231, 255,  92,  96],
       [143, 159,  49, 241, 241, 229,  87,  90],
       [143,  31,  58, 241, 241, 240,  86,  84],
       [159,  31,  30,  24,  16, 240,  93,  88],
       [255,  15,  14,  31,  15,   1, 100,  97],
       [252,  78,  31,  15,  15, 143,  98, 100],
       [224, 254, 255,  62,  63,  63,  95, 100]], dtype=uint8), array([[255,  30,   2, 255,  62,  62,  14, 143],
       [255, 126,  58, 253,  60,   4,  71,  70],
       [252,  60,  30, 191,  62, 102,  68,  64],
       [159,  30, 191, 124,  28,   0,  70,  65],
       [159,  63,   8, 132, 223,  27,  72,  67],
       [255,  62,  62, 247, 255, 126,  71,  71],
       [252,  60,  62, 120, 120,  96,  73,  72],
       [252,  60,  60,  60,  56,  32,  73,  72]], dtype=uint8), array([[255, 126, 126, 126,  62,  94,  18, 255],
       [248,  56,  56, 252,  32, 239,  76,  77],
       [252, 126,  62,  12,   2, 165,  74,  76],
       [252, 124, 110,   6, 159,  51,  74,  73],
       [240, 252, 230, 247, 255,  56,  77,  76],
       [128, 225, 195, 251,  60,  62,  81,  80],
       [155, 161, 255, 255, 124, 126,  82,  84],
       [255,  35, 249,  56,  60,  60,  82,  86]], dtype=uint8), array([[255, 126, 126, 243, 255, 126, 126, 126],
       [240, 252, 254, 251, 249, 120,  84,  84],
       [240, 240, 248,  56, 120, 120,  88,  86],
       [139, 129, 253,   8,   8, 140,  88,  87],
       [143, 139, 141, 158,  31, 191,  85,  85],
       [247, 255, 127, 127, 127, 120,  86,  84],
       [224, 253,  28,  60,  56,  64,  86,  86],
       [224, 255, 255,  60,  36, 227,  86,  86]], dtype=uint8), array([[131, 227, 207,  14,  14,  30,  14,  14],
       [139, 129, 135, 143,  15,  15,  84,  84],
       [143,   7, 135, 143,  15,  15,  77,  78],
       [159,  15,   7, 143, 159,  15,  68,  70],
       [159,  30,  15,   7, 159,  31,  63,  63],
       [159,  30,  14,  31,  31,  30,  63,  62],
       [159,  30,  30,  31,  30,  62,  65,  64],
       [255,  62,  62,  62,  62,  62,  65,  64]], dtype=uint8), array([[143,  14,  14,  14, 143,  14,  14, 143],
       [143, 143,  15,  15,  15,  15,  46,  47],
       [231, 255,  31,  31,  15,  15,  34,  36],
       [240, 255, 126, 126, 119, 255,  26,  26],
       [240, 240, 240, 240, 248, 120,  29,  24],
       [128, 240, 240, 240, 248, 120,  37,  29],
       [251, 249, 112, 240, 248, 112,  43,  32],
       [248,  56,  32, 224, 225, 224,  47,  38]], dtype=uint8), array([[243, 255, 114, 243, 227, 243, 243, 255],
       [128, 141,  24, 176, 224, 241,  55,  52],
       [135, 143,  31,  11,   0, 249,  59,  64],
       [135, 143,  15,  14,   3, 241,  62,  67],
       [143,  15,  31,  15,   3, 155,  66,  65],
       [255, 255, 127,  15,  31,  31,  70,  64],
       [255, 124, 254,  14, 159,  62,  73,  55],
       [252,  56, 252, 254, 255,  60,  72,  49]], dtype=uint8), array([[255, 255, 239, 211, 191,  34, 195, 255],
       [248, 224, 224, 223,  61,   0,  53,  46],
       [248,  96, 225, 255,  44,   2,  44,  49],
       [224, 224, 227, 253,   4, 195,  42,  49],
       [128, 129, 243, 237, 194, 255,  43,  51],
       [135, 195, 203,   0, 195, 255,  47,  57],
       [135, 227, 199, 131, 251, 125,  49,  55],
       [227, 227, 231, 227, 253,  60,  49,  53]], dtype=uint8), array([[143, 131, 195, 255, 126, 126, 126,  62],
       [135, 215, 251, 121, 120,  72,  54,  57],
       [243, 251, 120, 120, 224, 231,  51,  54],
       [248, 120, 120,  96, 192, 209,  51,  56],
       [248, 120,  96, 224, 243, 255,  55,  62],
       [248, 120,  64, 193, 241, 253,  61,  70],
       [240, 224, 227, 195, 193, 253,  65,  75],
       [224, 224, 227, 227, 255,  61,  68,  80]], dtype=uint8), array([[227, 227, 227, 243, 255, 126,  62,  62],
       [224, 195, 195, 251, 253, 124,  76,  82],
       [224, 227, 227, 249, 120,  56,  84,  87],
       [224, 195, 241, 253, 124, 124,  86,  89],
       [128, 195, 251,  56, 124, 120,  89,  90],
       [227, 243, 255,  56, 120, 112,  94,  91],
       [224, 241, 252,  60,  32, 224,  95,  89],
       [224, 225, 252,  60,  32, 225,  89,  73]], dtype=uint8), array([[131, 239, 223,  30, 163, 227, 227, 255],
       [227, 225, 223,  30,  16, 225,  81,  65],
       [224, 241, 255,  94,  10,   1,  95,  80],
       [224, 225, 225, 238,  14,   3, 100,  93],
       [224, 225, 227, 229, 207, 143,  96,  94],
       [227, 225, 225, 195, 231, 255,  89,  90],
       [128, 225, 227, 243, 243, 249,  90,  90],
       [227, 227, 225, 225, 225, 224,  92,  91]], dtype=uint8), array([[131, 195, 195, 195, 227, 195, 255, 255],
       [131, 195, 195, 195, 227, 227,  90,  91],
       [227, 195, 195, 195, 195, 243,  91,  93],
       [224, 227, 227, 227, 243, 249,  94,  98],
       [227, 225, 241, 241, 251, 120,  96, 100],
       [243, 225, 241, 241, 248, 240, 100, 102],
       [235, 193, 193, 249, 240, 224, 101, 101],
       [231, 231, 251, 249,  32, 224, 102, 101]], dtype=uint8), array([[243, 255, 255,  62,  34, 195, 243, 255],
       [251, 241, 255,  62,  66, 195, 103, 103],
       [128, 192, 253,  20, 227, 227, 102, 104],
       [131, 143, 159,  62,  97, 243, 103, 106],
       [255, 255,  63,  60, 226, 233, 106, 107],
       [255, 255, 126,  14,   0, 135, 105, 104],
       [128, 204, 142,   6, 135, 135,  93,  90],
       [231, 231, 231, 231, 231, 231,  81,  77]], dtype=uint8), array([[131, 131, 131, 143, 131, 131, 143,  14],
       [135, 135, 231, 239,  79,  15,  73,  70],
       [231, 207,   1, 229, 255, 127,  68,  68],
       [224, 255, 239, 195, 209, 252,  69,  70],
       [240, 241, 240, 247, 251, 125,  73,  75],
       [240, 240, 240, 240, 248, 252,  73,  72],
       [248, 112, 240, 240, 240, 240,  74,  72],
       [248, 224, 224, 224, 224, 224,  81,  77]], dtype=uint8), array([[243, 255, 243, 243, 255, 227, 243, 255],
       [240, 224, 240, 241, 240, 240,  96,  91],
       [128, 224, 251, 112, 240, 240, 102,  99],
       [139, 129, 249, 248, 240, 241, 106, 105],
       [255, 243, 255, 112, 248, 240, 109, 108],
       [255,  72, 156, 170, 217, 184, 112, 112],
       [132, 191, 255,  55, 255, 127, 113, 114],
       [255,  63, 255,  32, 253,  60, 115, 115]], dtype=uint8), array([[159, 191, 126,  62,  62, 255, 243, 255],
       [255,  60, 254,  28,   8, 136, 120, 118],
       [159,   0, 191,  30,  14, 143, 118, 118],
       [159,  30,  31,  46,  15, 159, 117, 118],
       [143,  30,  31,   6, 255, 127, 115, 116],
